Files already downloaded and verified
Files already downloaded and verified
ConvNet(
  (conv1): Conv2d(3, 96, kernel_size=(3, 3), stride=(1, 1))
  (bn1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu1): ReLU()
  (conv_layers): Sequential(
    (0): Conv2d(96, 96, kernel_size=(3, 3), stride=(1, 1))
    (1): BatchNorm2d(96, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): Conv2d(96, 192, kernel_size=(3, 3), stride=(2, 2))
    (4): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU()
    (6): Conv2d(192, 192, kernel_size=(3, 3), stride=(1, 1))
    (7): BatchNorm2d(192, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU()
    (9): Conv2d(192, 384, kernel_size=(3, 3), stride=(2, 2))
    (10): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU()
    (12): Conv2d(384, 384, kernel_size=(3, 3), stride=(1, 1))
    (13): BatchNorm2d(384, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (14): ReLU()
    (15): Conv2d(384, 768, kernel_size=(3, 3), stride=(2, 2))
    (16): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (17): ReLU()
  )
  (conv2): Conv2d(768, 768, kernel_size=(3, 3), stride=(1, 1))
  (bn2): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu2): ReLU()
  (final_conv1): Conv2d(768, 768, kernel_size=(1, 1), stride=(1, 1))
  (final_bn1): BatchNorm2d(768, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu_final1): ReLU()
  (final_conv2): Conv2d(768, 10, kernel_size=(1, 1), stride=(1, 1))
  (avgpool): AdaptiveAvgPool2d(output_size=(1, 1))
)
Epoch [1/150], Loss: 1.3497, Train Accuracy: 0.5088, Test Accuracy: 0.6103
Epoch [2/150], Loss: 0.8349, Train Accuracy: 0.7051, Test Accuracy: 0.7109
Epoch [3/150], Loss: 0.5882, Train Accuracy: 0.7938, Test Accuracy: 0.7523
Epoch [4/150], Loss: 0.4297, Train Accuracy: 0.8494, Test Accuracy: 0.7705
Epoch [5/150], Loss: 0.3077, Train Accuracy: 0.8914, Test Accuracy: 0.7767
Epoch [6/150], Loss: 0.2098, Train Accuracy: 0.9267, Test Accuracy: 0.7766
Epoch [7/150], Loss: 0.1457, Train Accuracy: 0.9496, Test Accuracy: 0.7665
Epoch [8/150], Loss: 0.1059, Train Accuracy: 0.9626, Test Accuracy: 0.7685
Epoch [9/150], Loss: 0.0809, Train Accuracy: 0.9720, Test Accuracy: 0.7765
Epoch [10/150], Loss: 0.0569, Train Accuracy: 0.9799, Test Accuracy: 0.7771
Epoch [11/150], Loss: 0.0345, Train Accuracy: 0.9888, Test Accuracy: 0.7893
Epoch [12/150], Loss: 0.0204, Train Accuracy: 0.9938, Test Accuracy: 0.7976
Epoch [13/150], Loss: 0.0067, Train Accuracy: 0.9985, Test Accuracy: 0.8061
Epoch [14/150], Loss: 0.0025, Train Accuracy: 0.9996, Test Accuracy: 0.8107
Epoch [15/150], Loss: 0.0010, Train Accuracy: 0.9999, Test Accuracy: 0.8131
Epoch [16/150], Loss: 0.0006, Train Accuracy: 1.0000, Test Accuracy: 0.8170
Epoch [17/150], Loss: 0.0004, Train Accuracy: 1.0000, Test Accuracy: 0.8155
Epoch [18/150], Loss: 0.0003, Train Accuracy: 1.0000, Test Accuracy: 0.8150
Epoch [19/150], Loss: 0.0003, Train Accuracy: 1.0000, Test Accuracy: 0.8159
Epoch [20/150], Loss: 0.0003, Train Accuracy: 1.0000, Test Accuracy: 0.8165
Epoch [21/150], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8156
Epoch [22/150], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8196
Epoch [23/150], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8182
Epoch [24/150], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8162
Epoch [25/150], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8156
Epoch [26/150], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8165
Epoch [27/150], Loss: 0.0002, Train Accuracy: 1.0000, Test Accuracy: 0.8169
